warehouseId,skuId,unlimitedQuantity,dateUtcOnBalanceSystem,quantity
warehouse1,2630,false,,18
warehouse1,2493,false,,1
warehouse1,550,false,,5
warehouse1,1482,false,,5
warehouse1,1353,false,,8
warehouse1,2808,false,,3
warehouse1,2471,false,,2
warehouse1,1987,false,,3
warehouse1,2186,false,,3
warehouse1,2798,false,,24
warehouse1,2182,false,,4
warehouse1,2759,false,,3
warehouse1,2131,false,,11
warehouse1,278,false,,14
warehouse1,1310,false,,5
warehouse1,621,false,,12
warehouse1,604,false,,26
warehouse1,1560,false,,8
warehouse1,824,false,,12
warehouse1,413,false,,37
warehouse1,223,false,,37
warehouse1,928,false,,12
warehouse1,2018,false,,51
warehouse1,2372,false,,51
warehouse1,2895,false,,15
warehouse1,15,false,,15
warehouse1,2869,false,,51
warehouse1,2271,false,,51
warehouse1,2210,false,,15
warehouse1,1294,false,,15
warehouse1,834,false,,51
warehouse1,1092,false,,51
warehouse1,962,false,,15
warehouse1,2501,false,,15
warehouse1,2115,false,,51
warehouse1,1796,false,,15
warehouse1,1691,false,,11
warehouse1,949,false,,22
warehouse1,826,false,,20
warehouse1,1715,false,,7
warehouse1,2045,false,,3
warehouse1,1629,false,,1
warehouse1,1976,false,,3
warehouse1,1885,false,,19
warehouse1,692,false,,24
warehouse1,1640,false,,2
warehouse1,2076,false,,1
warehouse1,1644,false,,3
warehouse1,2123,false,,22
warehouse1,493,false,,21
warehouse1,1766,false,,1
warehouse1,616,false,,34
warehouse1,1922,false,,97
warehouse1,2129,false,,66
warehouse1,906,false,,56
warehouse1,1397,false,,2
warehouse1,1661,false,,5
warehouse1,432,false,,1
warehouse1,1589,false,,57
warehouse1,145,false,,38
warehouse1,2813,false,,20
warehouse1,2010,false,,1
warehouse1,2735,false,,46
warehouse1,2553,false,,35
warehouse1,2019,false,,158
warehouse1,1923,false,,130
warehouse1,1547,false,,117
warehouse1,648,false,,27
warehouse1,532,false,,13
warehouse1,2565,false,,5
warehouse1,217,false,,90
warehouse1,73,false,,107
warehouse1,1734,false,,1
warehouse1,1264,false,,4
warehouse1,1821,false,,82
warehouse1,2592,false,,97
warehouse1,827,false,,4
warehouse1,637,false,,3
warehouse1,1709,false,,5
warehouse1,2605,false,,5
warehouse1,2373,false,,7
warehouse1,2063,false,,10
warehouse1,2273,false,,14
warehouse1,1658,false,,11
warehouse1,652,false,,8
warehouse1,1471,false,,14
warehouse1,1962,false,,11
warehouse1,1221,false,,7
warehouse1,588,false,,6
warehouse1,1814,false,,9
warehouse1,2198,false,,116
warehouse1,1777,false,,89
warehouse1,185,false,,106
warehouse1,1529,false,,10
warehouse1,952,false,,1
warehouse1,1437,false,,15
warehouse1,2579,false,,31
warehouse1,312,false,,12
warehouse1,1539,false,,12
warehouse1,37,false,,4
warehouse1,1843,false,,24
warehouse1,1551,false,,6
warehouse1,677,false,,1
warehouse1,2879,false,,2
warehouse1,2765,false,,7
warehouse1,578,false,,8
warehouse1,1797,false,,4
warehouse1,1181,false,,14
warehouse1,1628,false,,7
warehouse1,1746,false,,9
warehouse1,150,false,,6
warehouse1,192,false,,6
warehouse1,1090,false,,45
warehouse1,636,false,,47
warehouse1,1130,false,,151
warehouse1,1234,false,,261
warehouse1,832,false,,265
warehouse1,1276,false,,149
warehouse1,398,false,,88
warehouse1,2377,false,,74
warehouse1,760,false,,195
warehouse1,1097,false,,330
warehouse1,2416,false,,328
warehouse1,1015,false,,200
warehouse1,159,false,,6
warehouse1,543,false,,15
warehouse1,2038,false,,7
warehouse1,872,false,,63
warehouse1,2149,false,,22
warehouse1,2584,false,,3
warehouse1,235,false,,36
warehouse1,1729,false,,41
warehouse1,205,false,,3
warehouse1,1612,false,,17
warehouse1,629,false,,37
warehouse1,2673,false,,7
warehouse1,2717,false,,18
warehouse1,1694,false,,2
warehouse1,1655,false,,18
warehouse1,2017,false,,26
warehouse1,1570,false,,28
warehouse1,1464,false,,102
warehouse1,1018,false,,164
warehouse1,743,false,,153
warehouse1,248,false,,105
warehouse1,1706,false,,39
warehouse1,1859,false,,37
warehouse1,701,false,,106
warehouse1,1835,false,,166
warehouse1,911,false,,165
warehouse1,1735,false,,110
warehouse1,2636,false,,27
warehouse1,1647,false,,28
warehouse1,429,false,,107
warehouse1,2360,false,,163
warehouse1,2124,false,,162
warehouse1,2104,false,,104
warehouse1,1986,false,,27
warehouse1,2226,false,,102
warehouse1,1840,false,,104
warehouse1,1847,false,,12
warehouse1,1486,false,,9
warehouse1,1904,false,,19
warehouse1,708,false,,32
warehouse1,326,false,,29
warehouse1,2225,false,,1
warehouse1,698,false,,2
warehouse1,1555,false,,9
warehouse1,1194,false,,12
warehouse1,2215,false,,28
warehouse1,2066,false,,45
warehouse1,2665,false,,50
warehouse1,489,false,,20
warehouse1,626,false,,10
warehouse1,425,false,,6
warehouse1,2894,false,,28
warehouse1,327,false,,37
warehouse1,994,false,,24
warehouse1,407,false,,17
warehouse1,1155,false,,10
warehouse1,218,false,,12
warehouse1,1593,false,,11
warehouse1,2440,false,,1
warehouse1,1132,false,,123
warehouse1,325,false,,141
warehouse1,2540,false,,98
warehouse1,2534,false,,5
warehouse1,399,false,,2
warehouse1,3024,false,,86
warehouse1,2268,false,,162
warehouse1,84,false,,89
warehouse1,2164,false,,6
warehouse1,1552,false,,100
warehouse1,1855,false,,182
warehouse1,1157,false,,185
warehouse1,1542,false,,113
warehouse1,2660,false,,4
warehouse1,295,false,,5
warehouse1,25,false,,19
warehouse1,1829,false,,12
warehouse1,2156,false,,3
warehouse1,240,false,,37
warehouse1,2662,false,,7
warehouse1,1851,false,,48
warehouse1,2466,false,,24
warehouse1,2586,false,,9
warehouse1,2593,false,,1
warehouse1,380,false,,1
warehouse1,2785,false,,71
warehouse1,2255,false,,53
warehouse1,1249,false,,132
warehouse1,2803,false,,245
warehouse1,638,false,,216
warehouse1,1059,false,,62
warehouse1,361,false,,18
warehouse1,377,false,,2
warehouse1,441,false,,29
warehouse1,694,false,,20
warehouse1,614,false,,65
warehouse1,1202,false,,146
warehouse1,1623,false,,153
warehouse1,215,false,,102
warehouse1,2982,false,,12
warehouse1,1101,false,,10
warehouse1,613,false,,78
warehouse1,997,false,,32
warehouse1,1960,false,,46
warehouse1,3037,false,,36
warehouse1,39,false,,187
warehouse1,2505,false,,94
warehouse1,1341,false,,13
warehouse1,1136,false,,21
warehouse1,3064,false,,1
warehouse1,2951,false,,11
warehouse1,1638,false,,17
warehouse1,2292,false,,15
warehouse1,2138,false,,13
warehouse1,276,false,,11
warehouse1,1055,false,,15
warehouse1,1402,false,,7
warehouse1,1627,false,,27
warehouse1,2118,false,,83
warehouse1,2712,false,,29
warehouse1,1795,false,,67
warehouse1,1241,false,,119
warehouse1,3032,false,,74
warehouse1,695,false,,166
warehouse1,2745,false,,80
warehouse1,2028,false,,141
warehouse1,2238,false,,43
warehouse1,2783,false,,113
warehouse1,2146,false,,179
warehouse1,2039,false,,93
warehouse1,372,false,,52
warehouse1,1825,false,,45
warehouse1,467,false,,89
warehouse1,2139,false,,159
warehouse1,2707,false,,153
warehouse1,1033,false,,76
warehouse1,116,false,,31
warehouse1,1883,false,,21
warehouse1,146,false,,76
warehouse1,349,false,,79
warehouse1,1844,false,,210
warehouse1,1699,false,,142
warehouse1,1226,false,,7
warehouse1,2413,false,,35
warehouse1,1128,false,,67
warehouse1,2794,false,,46
warehouse1,619,false,,40
warehouse1,3025,false,,25
warehouse1,231,false,,71
warehouse1,36,false,,5
warehouse1,1480,false,,716
warehouse1,733,false,,123
warehouse1,991,false,,157
warehouse1,1917,false,,63
warehouse1,1214,false,,19
warehouse1,2176,false,,76
warehouse1,2100,false,,108
warehouse1,2729,false,,45
warehouse1,2692,false,,79
warehouse1,2870,false,,81
warehouse1,867,false,,253
warehouse1,764,false,,160
warehouse1,689,false,,88
warehouse1,2748,false,,52
warehouse1,1950,false,,60
warehouse1,2270,false,,136
warehouse1,2043,false,,125
warehouse1,2031,false,,217
warehouse1,2761,false,,124
warehouse1,2574,false,,69
warehouse1,1568,false,,10
warehouse1,193,false,,25
warehouse1,258,false,,11
warehouse1,1281,false,,74
warehouse1,2419,false,,85
warehouse1,916,false,,67
warehouse1,46,false,,55
warehouse1,1028,false,,61
warehouse1,1695,false,,34
warehouse1,282,false,,1
warehouse1,2648,false,,85
warehouse1,230,false,,66
warehouse1,1517,false,,49
warehouse1,2314,false,,65
warehouse1,790,false,,71
warehouse1,122,false,,3
warehouse1,1748,false,,27
warehouse1,1705,false,,15
warehouse1,3018,false,,37
warehouse1,1418,false,,20
warehouse1,2486,false,,61
warehouse1,204,false,,73
warehouse1,2087,false,,19
warehouse1,2352,false,,45
warehouse1,2624,false,,50
warehouse1,341,false,,111
warehouse1,2615,false,,94
warehouse1,1057,false,,47
warehouse1,180,false,,41
warehouse1,1079,false,,33
warehouse1,44,false,,70
warehouse1,506,false,,29
warehouse1,2518,false,,8
warehouse1,2976,false,,12
warehouse1,829,false,,20
warehouse1,634,false,,8
warehouse1,2575,false,,2
warehouse1,2122,false,,20
warehouse1,1044,false,,16
warehouse1,2644,false,,19
warehouse1,504,false,,23
warehouse1,14,false,,12
warehouse1,2993,false,,30
warehouse1,2453,false,,15
warehouse1,1406,false,,13
warehouse1,1151,false,,5
warehouse1,1663,false,,11
warehouse1,422,false,,7
warehouse1,2190,false,,10
warehouse1,1219,false,,13
warehouse1,2106,false,,5
warehouse1,815,false,,13
warehouse1,879,false,,15
warehouse1,1596,false,,5
warehouse1,902,false,,18
warehouse1,1637,false,,16
warehouse1,977,false,,13
warehouse1,57,false,,17
warehouse1,2228,false,,5
warehouse1,1858,false,,13
warehouse1,2241,false,,15
warehouse1,115,false,,20
warehouse1,2499,false,,20
warehouse1,16,false,,10
warehouse1,2978,false,,23
warehouse1,1965,false,,15
warehouse1,449,false,,14
warehouse1,7,false,,20
warehouse1,2560,false,,15
warehouse1,2089,false,,15
warehouse1,1683,false,,3
warehouse1,357,false,,18
warehouse1,134,false,,19
warehouse1,1432,false,,18
warehouse1,1783,false,,14
warehouse1,2140,false,,5
warehouse1,3014,false,,16
warehouse1,3009,false,,13
warehouse1,674,false,,17
warehouse1,2612,false,,15
warehouse1,1642,false,,15
warehouse1,2943,false,,15
warehouse1,2583,false,,3
warehouse1,26,false,,16
warehouse1,381,false,,14
warehouse1,3069,false,,14
warehouse1,973,false,,14
warehouse1,499,false,,16
warehouse1,778,false,,16
warehouse1,1382,false,,18
warehouse1,1561,false,,17
warehouse1,564,false,,16
warehouse1,957,false,,15
warehouse1,2022,false,,9
warehouse1,2121,false,,23
warehouse1,2094,false,,26
warehouse1,1533,false,,11
warehouse1,2703,false,,9
warehouse1,1146,false,,19
warehouse1,2588,false,,19
warehouse1,1469,false,,15
warehouse1,2831,false,,8
warehouse1,642,false,,18
warehouse1,445,false,,24
warehouse1,383,false,,9
warehouse1,1131,false,,11
warehouse1,2308,false,,17
warehouse1,2653,false,,9
warehouse1,2229,false,,18
warehouse1,62,false,,7
warehouse1,284,false,,1
warehouse1,783,false,,26
warehouse1,2683,false,,27
warehouse1,985,false,,4
warehouse1,1698,false,,9
warehouse1,1849,false,,28
warehouse1,20,false,,7
warehouse1,2650,false,,20
warehouse1,2679,false,,1
warehouse1,77,false,,44
warehouse1,468,false,,181
warehouse1,1836,false,,48
warehouse1,2709,false,,183
warehouse1,2012,false,,60
warehouse1,1802,false,,7
warehouse1,1148,false,,37
warehouse1,216,false,,12
warehouse1,2096,false,,5
warehouse1,477,false,,16
warehouse1,502,false,,16
warehouse1,924,false,,14
warehouse1,1124,false,,3
warehouse1,2755,false,,2
warehouse1,1068,false,,1
warehouse1,1431,false,,2
warehouse1,303,false,,3
warehouse1,72,false,,6
warehouse1,1974,false,,16
warehouse1,1985,false,,11
warehouse1,2774,false,,8
warehouse1,713,false,,1
warehouse1,1201,false,,3
warehouse1,124,false,,7
warehouse1,2389,false,,15
warehouse1,1110,false,,10
warehouse1,2699,false,,4
warehouse1,2212,false,,1
warehouse1,151,false,,1
warehouse1,416,false,,5
warehouse1,2335,false,,1
warehouse1,838,false,,3
warehouse1,2068,false,,5
warehouse1,2092,false,,47
warehouse1,2236,false,,5
warehouse1,2085,false,,1
warehouse1,1681,false,,19
warehouse1,1793,false,,1
warehouse1,818,false,,7
warehouse1,531,false,,38
warehouse1,2101,false,,19
warehouse1,1872,false,,5
warehouse1,910,false,,25
warehouse1,3066,false,,2
warehouse1,2196,false,,10
warehouse1,759,false,,52
warehouse1,226,false,,70
warehouse1,364,false,,54
warehouse1,2841,false,,20
warehouse1,2676,false,,1
warehouse1,2402,false,,8
warehouse1,88,false,,36
warehouse1,3125,false,,72
warehouse1,2267,false,,41
warehouse1,1405,false,,11
warehouse1,878,false,,7
warehouse1,2932,false,,22
warehouse1,152,false,,64
warehouse1,2753,false,,98
warehouse1,2910,false,,73
warehouse1,3141,false,,14
warehouse1,2032,false,,7
warehouse1,2940,false,,11
warehouse1,485,false,,48
warehouse1,2403,false,,87
warehouse1,2625,false,,63
warehouse1,2829,false,,14
warehouse1,605,false,,7
warehouse1,2544,false,,91
warehouse1,3109,false,,130
warehouse1,2001,false,,159
warehouse1,811,false,,73
warehouse1,311,false,,91
warehouse1,2990,false,,136
warehouse1,474,false,,125
warehouse1,756,false,,82
warehouse1,2040,false,,106
warehouse1,2732,false,,192
warehouse1,243,false,,197
warehouse1,393,false,,111
warehouse1,2120,false,,80
warehouse1,2532,false,,110
warehouse1,669,false,,106
warehouse1,796,false,,61
warehouse1,1503,false,,129
warehouse1,1441,false,,184
warehouse1,466,false,,183
warehouse1,2923,false,,123
warehouse1,1211,false,,22
warehouse1,1263,false,,88
warehouse1,565,false,,154
warehouse1,714,false,,160
warehouse1,438,false,,83
warehouse1,2102,false,,14
warehouse1,2571,false,,25
warehouse1,1169,false,,94
warehouse1,1672,false,,161
warehouse1,930,false,,152
warehouse1,1769,false,,65
warehouse1,1188,false,,18
warehouse1,462,false,,25
warehouse1,2300,false,,97
warehouse1,56,false,,178
warehouse1,680,false,,165
warehouse1,2901,false,,74
warehouse1,816,false,,20
warehouse1,1095,false,,27
warehouse1,2580,false,,94
warehouse1,2173,false,,169
warehouse1,453,false,,173
warehouse1,173,false,,79
warehouse1,2433,false,,18
warehouse1,2171,false,,29
warehouse1,2217,false,,16
warehouse1,1461,false,,45
warehouse1,943,false,,39
warehouse1,992,false,,6
warehouse1,1279,false,,20
warehouse1,110,false,,35
warehouse1,1615,false,,4
warehouse1,3199,false,,26
warehouse1,2262,false,,35
warehouse1,1389,false,,8
warehouse1,860,false,,6
warehouse1,2546,false,,28
warehouse1,954,false,,63
warehouse1,738,false,,58
warehouse1,1964,false,,34
warehouse1,89,false,,6
warehouse1,3137,false,,9
warehouse1,2496,false,,23
warehouse1,1047,false,,44
warehouse1,3035,false,,50
warehouse1,2388,false,,26
warehouse1,18,false,,3
warehouse1,2242,false,,33
warehouse1,371,false,,111
warehouse1,2359,false,,178
warehouse1,1119,false,,176
warehouse1,2037,false,,94
warehouse1,2484,false,,28
warehouse1,1016,false,,7
warehouse1,1017,false,,73
warehouse1,2655,false,,96
warehouse1,1105,false,,106
warehouse1,70,false,,40
warehouse1,2820,false,,8
warehouse1,166,false,,2
warehouse1,544,false,,34
warehouse1,42,false,,45
warehouse1,1220,false,,34
warehouse1,1786,false,,24
warehouse1,90,false,,9
warehouse1,1893,false,,56
warehouse1,2631,false,,103
warehouse1,2461,false,,76
warehouse1,2444,false,,47
warehouse1,1313,false,,9
warehouse1,534,false,,9
warehouse1,120,false,,92
warehouse1,1024,false,,78
warehouse1,895,false,,140
warehouse1,807,false,,165
warehouse1,2852,false,,23
warehouse1,786,false,,20
warehouse1,2490,false,,96
warehouse1,1850,false,,78
warehouse1,2224,false,,189
warehouse1,803,false,,192
warehouse1,876,false,,24
warehouse1,735,false,,13
warehouse1,1291,false,,76
warehouse1,2405,false,,57
warehouse1,1759,false,,112
warehouse1,2406,false,,129
warehouse1,446,false,,14
warehouse1,2036,false,,21
warehouse1,2726,false,,16
warehouse1,2971,false,,20
warehouse1,774,false,,21
warehouse1,288,false,,63
warehouse1,1368,false,,71
warehouse1,3173,false,,21
warehouse1,2860,false,,21
warehouse1,1371,false,,21
warehouse1,2223,false,,68
warehouse1,989,false,,76
warehouse1,2920,false,,110
warehouse1,2883,false,,122
warehouse1,247,false,,70
warehouse1,273,false,,22
warehouse1,239,false,,23
warehouse1,2411,false,,75
warehouse1,561,false,,74
warehouse1,773,false,,120
warehouse1,1741,false,,115
warehouse1,1200,false,,79
warehouse1,1325,false,,21
warehouse1,537,false,,11
warehouse1,3119,false,,38
warehouse1,2773,false,,33
warehouse1,158,false,,48
warehouse1,196,false,,51
warehouse1,3082,false,,35
warehouse1,594,false,,9
warehouse1,1603,false,,47
warehouse1,2231,false,,87
warehouse1,2456,false,,80
warehouse1,1416,false,,7
warehouse1,2833,false,,1
warehouse1,1906,false,,52
warehouse1,473,false,,96
warehouse1,3033,false,,83
warehouse1,1145,false,,1
warehouse1,1474,false,,1
warehouse1,746,false,,51
warehouse1,1687,false,,79
warehouse1,571,false,,74
warehouse1,2365,false,,3
warehouse1,1958,false,,20
warehouse1,2168,false,,78
warehouse1,2165,false,,57
warehouse1,3040,false,,1
warehouse1,330,false,,13
warehouse1,1262,false,,15
warehouse1,3152,false,,59
warehouse1,628,false,,32
warehouse1,2853,false,,3
warehouse1,2633,false,,24
warehouse1,1634,false,,15
warehouse1,2467,false,,41
warehouse1,2473,false,,8
warehouse1,1160,false,,3
warehouse1,395,false,,33
warehouse1,2889,false,,81
warehouse1,1286,false,,54
warehouse1,835,false,,45
warehouse1,1608,false,,38
warehouse1,758,false,,172
warehouse1,1984,false,,163
warehouse1,3183,false,,167
warehouse1,3083,false,,38
warehouse1,2926,false,,22
warehouse1,2805,false,,20
warehouse1,1470,false,,114
warehouse1,1509,false,,105
warehouse1,873,false,,107
warehouse1,2938,false,,17
warehouse1,2908,false,,77
warehouse1,3046,false,,90
warehouse1,2034,false,,71
warehouse1,538,false,,49
warehouse1,1485,false,,73
warehouse1,1232,false,,34
warehouse1,823,false,,50
warehouse1,3117,false,,87
warehouse1,2760,false,,56
warehouse1,2452,false,,1
warehouse1,2133,false,,42
warehouse1,1639,false,,49
warehouse1,2882,false,,33
warehouse1,1380,false,,49
warehouse1,2020,false,,81
warehouse1,1768,false,,42
warehouse1,1171,false,,1
warehouse1,3049,false,,4
warehouse1,1445,false,,8
warehouse1,782,false,,71
warehouse1,539,false,,36
warehouse1,1436,false,,27
warehouse1,2635,false,,13
warehouse1,2480,false,,29
warehouse1,291,false,,17
warehouse1,2301,false,,77
warehouse1,2639,false,,31
warehouse1,3202,false,,13
warehouse1,2299,false,,1
warehouse1,2804,false,,4
warehouse1,1316,false,,57
warehouse1,1459,false,,25
warehouse1,753,false,,21
warehouse1,427,false,,3
warehouse1,2432,false,,4
warehouse1,2782,false,,26
warehouse1,2645,false,,29
warehouse1,2856,false,,25
warehouse1,2937,false,,30
warehouse1,1702,false,,12
warehouse1,1752,false,,14
warehouse1,3087,false,,11
warehouse1,1679,false,,48
warehouse1,635,false,,46
warehouse1,2527,false,,129
warehouse1,373,false,,86
warehouse1,1487,false,,13
warehouse1,2837,false,,16
warehouse1,2844,false,,12
warehouse1,2451,false,,38
warehouse1,1430,false,,34
warehouse1,2723,false,,80
warehouse1,1267,false,,52
warehouse1,1496,false,,11
warehouse1,2332,false,,13
warehouse1,2506,false,,10
warehouse1,2141,false,,42
warehouse1,11,false,,39
warehouse1,1001,false,,71
warehouse1,875,false,,35
warehouse1,858,false,,23
warehouse1,2489,false,,11
warehouse1,3175,false,,10
warehouse1,412,false,,53
warehouse1,1537,false,,32
warehouse1,2483,false,,70
warehouse1,3133,false,,35
warehouse1,1089,false,,37
warehouse1,2091,false,,105
warehouse1,2817,false,,102
warehouse1,1410,false,,24
warehouse1,190,false,,69
warehouse1,1297,false,,163
warehouse1,678,false,,197
warehouse1,331,false,,56
warehouse1,2835,false,,88
warehouse1,201,false,,182
warehouse1,2437,false,,165
warehouse1,3021,false,,44
warehouse1,1708,false,,65
warehouse1,960,false,,143
warehouse1,2847,false,,158
warehouse1,641,false,,38
warehouse1,1242,false,,50
warehouse1,1745,false,,116
warehouse1,1019,false,,117
warehouse1,1934,false,,34
warehouse1,1002,false,,44
warehouse1,2302,false,,147
warehouse1,1348,false,,136
warehouse1,253,false,,30
warehouse1,3143,false,,57
warehouse1,2251,false,,120
warehouse1,1088,false,,132
warehouse1,1993,false,,41
warehouse1,82,false,,45
warehouse1,2988,false,,117
warehouse1,450,false,,108
warehouse1,633,false,,44
warehouse1,2731,false,,70
warehouse1,3,false,,146
warehouse1,79,false,,131
warehouse1,6,false,,51
warehouse1,2098,false,,69
warehouse1,423,false,,187
warehouse1,1807,false,,180
warehouse1,1921,false,,69
warehouse1,704,false,,75
warehouse1,2685,false,,167
warehouse1,705,false,,177
warehouse1,148,false,,57
warehouse1,3176,false,,55
warehouse1,1497,false,,125
warehouse1,2695,false,,120
warehouse1,3179,false,,25
warehouse1,2824,false,,52
warehouse1,3138,false,,132
warehouse1,290,false,,126
warehouse1,229,false,,47
warehouse1,1435,false,,34
warehouse1,1027,false,,72
warehouse1,1251,false,,99
warehouse1,2183,false,,27
warehouse1,1218,false,,7
warehouse1,1528,false,,5
warehouse1,2678,false,,10
warehouse1,2247,false,,7
warehouse1,870,false,,13
warehouse1,3172,false,,11
warehouse1,435,false,,9
warehouse1,2535,false,,9
warehouse1,436,false,,8
warehouse1,2394,false,,7
warehouse1,2455,false,,24
warehouse1,1532,false,,28
warehouse1,1549,false,,13
warehouse1,119,false,,5
warehouse1,123,false,,20
warehouse1,1387,false,,18
warehouse1,323,false,,11
warehouse1,654,false,,12
warehouse1,500,false,,26
warehouse1,1997,false,,32
warehouse1,2855,false,,11
warehouse1,183,false,,9
warehouse1,620,false,,24
warehouse1,2811,false,,31
warehouse1,2706,false,,11
warehouse1,1176,false,,22
warehouse1,2643,false,,46
warehouse1,1887,false,,21
warehouse1,2810,false,,10
warehouse1,3005,false,,23
warehouse1,1315,false,,23
warehouse1,2680,false,,27
warehouse1,301,false,,18
warehouse1,479,false,,27
warehouse1,1414,false,,25
warehouse1,2598,false,,14
warehouse1,164,false,,20
warehouse1,1404,false,,22
warehouse1,552,false,,4
warehouse1,1163,false,,10
warehouse1,1121,false,,16
warehouse1,726,false,,6
warehouse1,1651,false,,6
warehouse1,2387,false,,18
warehouse1,2381,false,,9
warehouse1,286,false,,5
warehouse1,2925,false,,13
warehouse1,608,false,,5
warehouse1,1491,false,,34
warehouse1,806,false,,45
warehouse1,940,false,,11
warehouse1,1905,false,,12
warehouse1,948,false,,8
warehouse1,1590,false,,23
warehouse1,1189,false,,28
warehouse1,2815,false,,24
warehouse1,2261,false,,12
warehouse1,2873,false,,52
warehouse1,2684,false,,55
warehouse1,211,false,,42
warehouse1,1260,false,,33
warehouse1,1538,false,,36
warehouse1,2269,false,,42
warehouse1,843,false,,59
warehouse1,781,false,,76
warehouse1,2733,false,,40
warehouse1,339,false,,46
warehouse1,1994,false,,18
warehouse1,1592,false,,76
warehouse1,507,false,,146
warehouse1,2931,false,,102
warehouse1,1066,false,,52
warehouse1,269,false,,9
warehouse1,2851,false,,19
warehouse1,304,false,,82
warehouse1,1483,false,,130
warehouse1,2207,false,,107
warehouse1,2839,false,,61
warehouse1,1409,false,,14
warehouse1,2126,false,,17
warehouse1,1972,false,,36
warehouse1,2533,false,,6
warehouse1,2961,false,,26
warehouse1,470,false,,32
warehouse1,285,false,,7
warehouse1,508,false,,16
warehouse1,2718,false,,65
warehouse1,1823,false,,99
warehouse1,1749,false,,95
warehouse1,1879,false,,32
warehouse1,1309,false,,5
warehouse1,1472,false,,1
warehouse1,2953,false,,11
warehouse1,784,false,,13
warehouse1,998,false,,13
warehouse1,2494,false,,12
warehouse1,1143,false,,12
warehouse1,599,false,,1
warehouse1,1495,false,,6
warehouse1,1966,false,,6
warehouse1,2939,false,,28
warehouse1,2900,false,,57
warehouse1,2356,false,,70
warehouse1,2383,false,,10
warehouse1,1008,false,,12
warehouse1,2511,false,,10
warehouse1,19,false,,38
warehouse1,522,false,,106
warehouse1,106,false,,105
warehouse1,2354,false,,10
warehouse1,447,false,,14
warehouse1,1789,false,,9
warehouse1,147,false,,4
warehouse1,2414,false,,55
warehouse1,2304,false,,98
warehouse1,1036,false,,107
warehouse1,2035,false,,7
warehouse1,822,false,,15
warehouse1,140,false,,21
warehouse1,1149,false,,29
warehouse1,1265,false,,9
warehouse1,367,false,,19
warehouse1,770,false,,2
warehouse1,30,false,,7
warehouse1,406,false,,1
warehouse1,1326,false,,9
warehouse1,2415,false,,5
warehouse1,2616,false,,23
warehouse1,3206,false,,2
warehouse1,1853,false,,8
warehouse1,993,false,,15
warehouse1,2977,false,,14
warehouse1,2999,false,,3
warehouse1,2825,false,,1
warehouse1,700,false,,10
warehouse1,2946,false,,8
warehouse1,3001,false,,13
warehouse1,1767,false,,9
warehouse1,3097,false,,27
warehouse1,2821,false,,5
warehouse1,2408,false,,8
warehouse1,488,false,,5
warehouse1,2949,false,,73
warehouse1,2351,false,,158
warehouse1,3192,false,,83
warehouse1,1649,false,,10
warehouse1,354,false,,7
warehouse1,3043,false,,64
warehouse1,3169,false,,137
warehouse1,1051,false,,62
warehouse1,1601,false,,7
warehouse1,1415,false,,12
warehouse1,2610,false,,71
warehouse1,2108,false,,144
warehouse1,43,false,,77
warehouse1,1357,false,,10
warehouse1,768,false,,5
warehouse1,2749,false,,38
warehouse1,2319,false,,87
warehouse1,509,false,,51
warehouse1,490,false,,9
warehouse1,2715,false,,7
warehouse1,1722,false,,48
warehouse1,566,false,,87
warehouse1,854,false,,51
warehouse1,2178,false,,9
warehouse1,2557,false,,5
warehouse1,707,false,,47
warehouse1,666,false,,87
warehouse1,776,false,,51
warehouse1,1894,false,,9
warehouse1,69,false,,3
warehouse1,182,false,,35
warehouse1,3156,false,,70
warehouse1,2050,false,,39
warehouse1,3063,false,,8
warehouse1,1873,false,,1
warehouse1,1186,false,,35
warehouse1,491,false,,70
warehouse1,1933,false,,39
warehouse1,1228,false,,9
warehouse1,729,false,,9
warehouse1,1618,false,,24
warehouse1,210,false,,23
warehouse1,530,false,,45
warehouse1,545,false,,26
warehouse1,1591,false,,8
warehouse1,842,false,,8
warehouse1,355,false,,26
warehouse1,903,false,,21
warehouse1,1337,false,,44
warehouse1,1476,false,,25
warehouse1,389,false,,8
warehouse1,925,false,,8
warehouse1,366,false,,8
warehouse1,3103,false,,22
warehouse1,931,false,,24
warehouse1,1808,false,,8
warehouse1,2201,false,,5
warehouse1,3067,false,,23
warehouse1,845,false,,24
warehouse1,1058,false,,38
warehouse1,2628,false,,23
warehouse1,655,false,,6
warehouse1,415,false,,3
warehouse1,886,false,,14
warehouse1,1438,false,,20
warehouse1,2792,false,,31
warehouse1,682,false,,18
warehouse1,2142,false,,2
warehouse1,2768,false,,12
warehouse1,3157,false,,114
warehouse1,2772,false,,142
warehouse1,1011,false,,47
warehouse1,2681,false,,38
warehouse1,560,false,,170
warehouse1,592,false,,180
warehouse1,1534,false,,41
warehouse1,511,false,,27
warehouse1,1897,false,,81
warehouse1,2525,false,,80
warehouse1,2296,false,,23
warehouse1,2911,false,,28
warehouse1,98,false,,114
warehouse1,1812,false,,112
warehouse1,3056,false,,31
warehouse1,1178,false,,22
warehouse1,3168,false,,93
warehouse1,2249,false,,107
warehouse1,138,false,,32
warehouse1,3208,false,,2
warehouse1,308,false,,2
warehouse1,2864,false,,2
warehouse1,2530,false,,3
warehouse1,1677,false,,6
warehouse1,2291,false,,19
warehouse1,582,false,,8
warehouse1,1712,false,,4
